# Problem description generated by simple editor v0.1
#- Name
xlength 	210
ylength 	1
zlength 	490
tau 		0.59
timesteps 	20000
timestepsPerPlotting 	100

# Cell Data for: Name
# Generated by simple editor v0.1

# Walls
(0 * *) NO_SLIP
(103 1 153) NO_SLIP
(103 1 154) NO_SLIP
(103 1 155) NO_SLIP
(103 1 156) NO_SLIP
(103 1 157) NO_SLIP
(103 1 158) NO_SLIP
(103 1 159) NO_SLIP
(103 1 160) NO_SLIP
(103 1 161) NO_SLIP
(103 1 162) NO_SLIP
(103 1 163) NO_SLIP
(103 1 164) NO_SLIP
(103 1 165) NO_SLIP
(103 1 166) NO_SLIP
(103 1 167) NO_SLIP
(103 1 168) NO_SLIP
(103 1 169) NO_SLIP
(103 1 170) NO_SLIP
(103 1 171) NO_SLIP
(103 1 172) NO_SLIP
(103 1 173) NO_SLIP
(103 1 174) NO_SLIP
(103 1 175) NO_SLIP
(103 1 176) NO_SLIP
(103 1 177) NO_SLIP
(103 1 178) NO_SLIP
(103 1 179) NO_SLIP
(103 1 180) NO_SLIP
(102 1 150) NO_SLIP
(102 1 151) NO_SLIP
(102 1 152) NO_SLIP
(102 1 153) NO_SLIP
(102 1 154) NO_SLIP
(102 1 155) NO_SLIP
(102 1 156) NO_SLIP
(102 1 157) NO_SLIP
(102 1 158) NO_SLIP
(102 1 159) NO_SLIP
(102 1 160) NO_SLIP
(102 1 161) NO_SLIP
(102 1 162) NO_SLIP
(102 1 163) NO_SLIP
(102 1 164) NO_SLIP
(102 1 165) NO_SLIP
(102 1 166) NO_SLIP
(102 1 167) NO_SLIP
(102 1 168) NO_SLIP
(102 1 169) NO_SLIP
(102 1 170) NO_SLIP
(102 1 171) NO_SLIP
(102 1 172) NO_SLIP
(102 1 173) NO_SLIP
(102 1 174) NO_SLIP
(102 1 175) NO_SLIP
(102 1 176) NO_SLIP
(102 1 177) NO_SLIP
(102 1 178) NO_SLIP
(102 1 179) NO_SLIP
(102 1 180) NO_SLIP
(101 1 150) NO_SLIP
(101 1 151) NO_SLIP
(101 1 152) NO_SLIP
(101 1 153) NO_SLIP
(101 1 154) NO_SLIP
(101 1 155) NO_SLIP
(101 1 156) NO_SLIP
(101 1 157) NO_SLIP
(101 1 158) NO_SLIP
(101 1 159) NO_SLIP
(101 1 160) NO_SLIP
(101 1 161) NO_SLIP
(101 1 162) NO_SLIP
(101 1 163) NO_SLIP
(101 1 164) NO_SLIP
(101 1 165) NO_SLIP
(101 1 166) NO_SLIP
(101 1 167) NO_SLIP
(101 1 168) NO_SLIP
(101 1 169) NO_SLIP
(101 1 170) NO_SLIP
(101 1 171) NO_SLIP
(101 1 172) NO_SLIP
(101 1 173) NO_SLIP
(101 1 174) NO_SLIP
(101 1 175) NO_SLIP
(101 1 176) NO_SLIP
(101 1 177) NO_SLIP
(101 1 178) NO_SLIP
(101 1 179) NO_SLIP
(101 1 180) NO_SLIP
(100 1 150) NO_SLIP
(100 1 151) NO_SLIP
(100 1 152) NO_SLIP
(100 1 153) NO_SLIP
(100 1 154) NO_SLIP
(100 1 155) NO_SLIP
(100 1 156) NO_SLIP
(100 1 157) NO_SLIP
(100 1 158) NO_SLIP
(100 1 159) NO_SLIP
(100 1 160) NO_SLIP
(100 1 161) NO_SLIP
(100 1 162) NO_SLIP
(100 1 163) NO_SLIP
(100 1 164) NO_SLIP
(100 1 165) NO_SLIP
(100 1 166) NO_SLIP
(100 1 167) NO_SLIP
(100 1 168) NO_SLIP
(100 1 169) NO_SLIP
(100 1 170) NO_SLIP
(100 1 171) NO_SLIP
(100 1 172) NO_SLIP
(100 1 173) NO_SLIP
(100 1 174) NO_SLIP
(100 1 175) NO_SLIP
(100 1 176) NO_SLIP
(100 1 177) NO_SLIP
(100 1 178) NO_SLIP
(100 1 179) NO_SLIP
(100 1 180) NO_SLIP
